1.0862 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
152.2779 	EXP 	ClickPrompt: autoDraw = True
152.2945 	EXP 	ClickPrompt: text = 'Click to start practice'
152.2945 	EXP 	ClickPrompt: autoDraw = True
152.3112 	EXP 	ClickPrompt: text = 'Click to start practice'
152.3112 	EXP 	ClickPrompt: autoDraw = True
152.3278 	EXP 	ClickPrompt: text = 'Click to start practice'
152.3278 	EXP 	ClickPrompt: autoDraw = True
152.3445 	EXP 	ClickPrompt: text = 'Click to start practice'
152.3445 	EXP 	ClickPrompt: autoDraw = True
152.3612 	EXP 	ClickPrompt: text = 'Click to start practice'
152.3612 	EXP 	ClickPrompt: autoDraw = True
152.3778 	EXP 	ClickPrompt: text = 'Click to start practice'
152.3778 	EXP 	ClickPrompt: autoDraw = True
152.3945 	EXP 	ClickPrompt: text = 'Click to start practice'
152.3945 	EXP 	ClickPrompt: autoDraw = True
152.4112 	EXP 	ClickPrompt: text = 'Click to start practice'
152.4112 	EXP 	ClickPrompt: autoDraw = True
152.4279 	EXP 	ClickPrompt: text = 'Click to start practice'
152.4279 	EXP 	ClickPrompt: autoDraw = True
152.4446 	EXP 	ClickPrompt: text = 'Click to start practice'
152.4446 	EXP 	ClickPrompt: autoDraw = True
152.4612 	EXP 	ClickPrompt: text = 'Click to start practice'
152.4612 	EXP 	ClickPrompt: autoDraw = True
152.4779 	EXP 	ClickPrompt: text = 'Click to start practice'
152.4779 	EXP 	ClickPrompt: autoDraw = True
152.4945 	EXP 	ClickPrompt: text = 'Click to start practice'
152.4945 	EXP 	ClickPrompt: autoDraw = True
152.5112 	EXP 	ClickPrompt: text = 'Click to start practice'
152.5112 	EXP 	ClickPrompt: autoDraw = True
152.5279 	EXP 	ClickPrompt: text = 'Click to start practice'
152.5279 	EXP 	ClickPrompt: autoDraw = True
152.5445 	EXP 	ClickPrompt: text = 'Click to start practice'
152.5445 	EXP 	ClickPrompt: autoDraw = True
152.5612 	EXP 	ClickPrompt: text = 'Click to start practice'
152.5612 	EXP 	ClickPrompt: autoDraw = True
152.5779 	EXP 	ClickPrompt: text = 'Click to start practice'
152.5779 	EXP 	ClickPrompt: autoDraw = True
152.5945 	EXP 	ClickPrompt: text = 'Click to start practice'
152.5945 	EXP 	ClickPrompt: autoDraw = True
152.6112 	EXP 	ClickPrompt: text = 'Click to start practice'
152.6112 	EXP 	ClickPrompt: autoDraw = True
152.6279 	EXP 	ClickPrompt: text = 'Click to start practice'
152.6279 	EXP 	ClickPrompt: autoDraw = True
152.6445 	EXP 	ClickPrompt: text = 'Click to start practice'
152.6445 	EXP 	ClickPrompt: autoDraw = True
152.6612 	EXP 	ClickPrompt: text = 'Click to start practice'
152.6612 	EXP 	ClickPrompt: autoDraw = True
152.6779 	EXP 	ClickPrompt: text = 'Click to start practice'
152.6779 	EXP 	ClickPrompt: autoDraw = True
152.6945 	EXP 	ClickPrompt: text = 'Click to start practice'
152.6945 	EXP 	ClickPrompt: autoDraw = True
152.7112 	EXP 	ClickPrompt: text = 'Click to start practice'
152.7112 	EXP 	ClickPrompt: autoDraw = True
152.7279 	EXP 	ClickPrompt: text = 'Click to start practice'
152.7279 	EXP 	ClickPrompt: autoDraw = True
152.7445 	EXP 	ClickPrompt: text = 'Click to start practice'
152.7445 	EXP 	ClickPrompt: autoDraw = True
152.7611 	EXP 	ClickPrompt: text = 'Click to start practice'
152.7611 	EXP 	ClickPrompt: autoDraw = True
152.7778 	EXP 	ClickPrompt: text = 'Click to start practice'
152.7778 	EXP 	ClickPrompt: autoDraw = True
152.7945 	EXP 	ClickPrompt: text = 'Click to start practice'
152.7945 	EXP 	ClickPrompt: autoDraw = True
152.8112 	EXP 	ClickPrompt: text = 'Click to start practice'
152.8112 	EXP 	ClickPrompt: autoDraw = True
152.8279 	EXP 	ClickPrompt: text = 'Click to start practice'
152.8279 	EXP 	ClickPrompt: autoDraw = True
152.8445 	EXP 	ClickPrompt: text = 'Click to start practice'
152.8445 	EXP 	ClickPrompt: autoDraw = True
152.8612 	EXP 	ClickPrompt: text = 'Click to start practice'
152.8612 	EXP 	ClickPrompt: autoDraw = True
152.8778 	EXP 	ClickPrompt: text = 'Click to start practice'
152.8778 	EXP 	ClickPrompt: autoDraw = True
152.8945 	EXP 	ClickPrompt: text = 'Click to start practice'
152.8945 	EXP 	ClickPrompt: autoDraw = True
152.9112 	EXP 	ClickPrompt: text = 'Click to start practice'
152.9112 	EXP 	ClickPrompt: autoDraw = True
152.9279 	EXP 	ClickPrompt: text = 'Click to start practice'
152.9279 	EXP 	ClickPrompt: autoDraw = True
152.9445 	EXP 	ClickPrompt: text = 'Click to start practice'
152.9445 	EXP 	ClickPrompt: autoDraw = True
152.9612 	EXP 	ClickPrompt: text = 'Click to start practice'
152.9612 	EXP 	ClickPrompt: autoDraw = True
152.9779 	EXP 	ClickPrompt: text = 'Click to start practice'
152.9779 	EXP 	ClickPrompt: autoDraw = True
152.9945 	EXP 	ClickPrompt: text = 'Click to start practice'
152.9945 	EXP 	ClickPrompt: autoDraw = True
153.0112 	EXP 	ClickPrompt: text = 'Click to start practice'
153.0112 	EXP 	ClickPrompt: autoDraw = True
153.0278 	EXP 	ClickPrompt: text = 'Click to start practice'
153.0278 	EXP 	ClickPrompt: autoDraw = True
153.0445 	EXP 	ClickPrompt: text = 'Click to start practice'
153.0445 	EXP 	ClickPrompt: autoDraw = True
153.0612 	EXP 	ClickPrompt: text = 'Click to start practice'
153.0612 	EXP 	ClickPrompt: autoDraw = True
153.0779 	EXP 	ClickPrompt: text = 'Click to start practice'
153.0779 	EXP 	ClickPrompt: autoDraw = True
153.0945 	EXP 	ClickPrompt: text = 'Click to start practice'
153.0945 	EXP 	ClickPrompt: autoDraw = True
153.1112 	EXP 	ClickPrompt: text = 'Click to start practice'
153.1112 	EXP 	ClickPrompt: autoDraw = True
153.1279 	EXP 	ClickPrompt: text = 'Click to start practice'
153.1279 	EXP 	ClickPrompt: autoDraw = True
153.1445 	EXP 	ClickPrompt: text = 'Click to start practice'
153.1445 	EXP 	ClickPrompt: autoDraw = True
153.1612 	EXP 	ClickPrompt: text = 'Click to start practice'
153.1612 	EXP 	ClickPrompt: autoDraw = True
153.1778 	EXP 	ClickPrompt: text = 'Click to start practice'
153.1778 	EXP 	ClickPrompt: autoDraw = True
153.1945 	EXP 	ClickPrompt: text = 'Click to start practice'
153.1945 	EXP 	ClickPrompt: autoDraw = True
153.2112 	EXP 	ClickPrompt: text = 'Click to start practice'
153.2112 	EXP 	ClickPrompt: autoDraw = True
153.2279 	EXP 	ClickPrompt: text = 'Click to start practice'
153.2279 	EXP 	ClickPrompt: autoDraw = True
153.2445 	EXP 	ClickPrompt: text = 'Click to start practice'
153.2445 	EXP 	ClickPrompt: autoDraw = True
153.2612 	EXP 	ClickPrompt: text = 'Click to start practice'
153.2612 	EXP 	ClickPrompt: autoDraw = True
153.2779 	EXP 	ClickPrompt: text = 'Click to start practice'
153.2779 	EXP 	ClickPrompt: autoDraw = True
153.2945 	EXP 	ClickPrompt: text = 'Click to start practice'
153.2945 	EXP 	ClickPrompt: autoDraw = True
153.3112 	EXP 	ClickPrompt: text = 'Click to start practice'
153.3112 	EXP 	ClickPrompt: autoDraw = True
153.3278 	EXP 	ClickPrompt: text = 'Click to start practice'
153.3278 	EXP 	ClickPrompt: autoDraw = True
153.3445 	EXP 	ClickPrompt: text = 'Click to start practice'
153.3445 	EXP 	ClickPrompt: autoDraw = True
153.3612 	EXP 	ClickPrompt: text = 'Click to start practice'
153.3612 	EXP 	ClickPrompt: autoDraw = True
153.3779 	EXP 	ClickPrompt: text = 'Click to start practice'
153.3779 	EXP 	ClickPrompt: autoDraw = True
153.3945 	EXP 	ClickPrompt: text = 'Click to start practice'
153.3945 	EXP 	ClickPrompt: autoDraw = True
153.4112 	EXP 	ClickPrompt: text = 'Click to start practice'
153.4112 	EXP 	ClickPrompt: autoDraw = True
153.4279 	EXP 	ClickPrompt: text = 'Click to start practice'
153.4279 	EXP 	ClickPrompt: autoDraw = True
153.4446 	EXP 	ClickPrompt: text = 'Click to start practice'
153.4446 	EXP 	ClickPrompt: autoDraw = True
153.4612 	EXP 	ClickPrompt: text = 'Click to start practice'
153.4612 	EXP 	ClickPrompt: autoDraw = True
153.4779 	EXP 	ClickPrompt: text = 'Click to start practice'
153.4779 	EXP 	ClickPrompt: autoDraw = True
153.4946 	EXP 	ClickPrompt: text = 'Click to start practice'
153.4946 	EXP 	ClickPrompt: autoDraw = True
153.5112 	EXP 	ClickPrompt: text = 'Click to start practice'
153.5112 	EXP 	ClickPrompt: autoDraw = True
153.5279 	EXP 	ClickPrompt: text = 'Click to start practice'
153.5279 	EXP 	ClickPrompt: autoDraw = True
153.5446 	EXP 	ClickPrompt: text = 'Click to start practice'
153.5446 	EXP 	ClickPrompt: autoDraw = True
153.5613 	EXP 	ClickPrompt: text = 'Click to start practice'
153.5613 	EXP 	ClickPrompt: autoDraw = True
153.5779 	EXP 	ClickPrompt: text = 'Click to start practice'
153.5779 	EXP 	ClickPrompt: autoDraw = True
153.5945 	EXP 	ClickPrompt: text = 'Click to start practice'
153.5945 	EXP 	ClickPrompt: autoDraw = True
153.6112 	EXP 	ClickPrompt: text = 'Click to start practice'
153.6112 	EXP 	ClickPrompt: autoDraw = True
153.6279 	EXP 	ClickPrompt: text = 'Click to start practice'
153.6279 	EXP 	ClickPrompt: autoDraw = True
153.6446 	EXP 	ClickPrompt: text = 'Click to start practice'
153.6446 	EXP 	ClickPrompt: autoDraw = True
153.6611 	EXP 	ClickPrompt: text = 'Click to start practice'
153.6611 	EXP 	ClickPrompt: autoDraw = True
153.6779 	EXP 	ClickPrompt: text = 'Click to start practice'
153.6779 	EXP 	ClickPrompt: autoDraw = True
153.6946 	EXP 	ClickPrompt: text = 'Click to start practice'
153.6946 	EXP 	ClickPrompt: autoDraw = True
153.7112 	EXP 	ClickPrompt: text = 'Click to start practice'
153.7112 	EXP 	ClickPrompt: autoDraw = True
153.7279 	EXP 	ClickPrompt: text = 'Click to start practice'
153.7279 	EXP 	ClickPrompt: autoDraw = True
153.7446 	EXP 	ClickPrompt: text = 'Click to start practice'
153.7446 	EXP 	ClickPrompt: autoDraw = True
153.7612 	EXP 	ClickPrompt: text = 'Click to start practice'
153.7612 	EXP 	ClickPrompt: autoDraw = True
153.7779 	EXP 	ClickPrompt: text = 'Click to start practice'
153.7779 	EXP 	ClickPrompt: autoDraw = True
153.7946 	EXP 	ClickPrompt: text = 'Click to start practice'
153.7946 	EXP 	ClickPrompt: autoDraw = True
153.8112 	EXP 	ClickPrompt: text = 'Click to start practice'
153.8112 	EXP 	ClickPrompt: autoDraw = True
153.8279 	EXP 	ClickPrompt: text = 'Click to start practice'
153.8279 	EXP 	ClickPrompt: autoDraw = True
153.8446 	EXP 	ClickPrompt: text = 'Click to start practice'
153.8446 	EXP 	ClickPrompt: autoDraw = True
153.8612 	EXP 	ClickPrompt: text = 'Click to start practice'
153.8612 	EXP 	ClickPrompt: autoDraw = True
153.8779 	EXP 	ClickPrompt: text = 'Click to start practice'
153.8779 	EXP 	ClickPrompt: autoDraw = True
153.8946 	EXP 	ClickPrompt: text = 'Click to start practice'
153.8946 	EXP 	ClickPrompt: autoDraw = True
153.9112 	EXP 	ClickPrompt: text = 'Click to start practice'
153.9112 	EXP 	ClickPrompt: autoDraw = True
153.9279 	EXP 	ClickPrompt: text = 'Click to start practice'
153.9279 	EXP 	ClickPrompt: autoDraw = True
153.9446 	EXP 	ClickPrompt: text = 'Click to start practice'
153.9446 	EXP 	ClickPrompt: autoDraw = True
153.9612 	EXP 	ClickPrompt: text = 'Click to start practice'
153.9612 	EXP 	ClickPrompt: autoDraw = True
153.9779 	EXP 	ClickPrompt: text = 'Click to start practice'
153.9779 	EXP 	ClickPrompt: autoDraw = True
153.9945 	EXP 	ClickPrompt: text = 'Click to start practice'
153.9945 	EXP 	ClickPrompt: autoDraw = True
154.0112 	EXP 	ClickPrompt: text = 'Click to start practice'
154.0112 	EXP 	ClickPrompt: autoDraw = True
154.0278 	EXP 	ClickPrompt: text = 'Click to start practice'
154.0278 	EXP 	ClickPrompt: autoDraw = True
154.0445 	EXP 	ClickPrompt: text = 'Click to start practice'
154.0445 	EXP 	ClickPrompt: autoDraw = True
154.0612 	EXP 	ClickPrompt: text = 'Click to start practice'
154.0612 	EXP 	ClickPrompt: autoDraw = True
154.0779 	EXP 	ClickPrompt: text = 'Click to start practice'
154.0779 	EXP 	ClickPrompt: autoDraw = True
154.0945 	EXP 	ClickPrompt: text = 'Click to start practice'
154.0945 	EXP 	ClickPrompt: autoDraw = True
154.1112 	EXP 	ClickPrompt: text = 'Click to start practice'
154.1112 	EXP 	ClickPrompt: autoDraw = True
154.1279 	EXP 	ClickPrompt: text = 'Click to start practice'
154.1279 	EXP 	ClickPrompt: autoDraw = True
154.1445 	EXP 	ClickPrompt: text = 'Click to start practice'
154.1445 	EXP 	ClickPrompt: autoDraw = True
154.1612 	EXP 	ClickPrompt: text = 'Click to start practice'
154.1612 	EXP 	ClickPrompt: autoDraw = True
154.1779 	EXP 	ClickPrompt: text = 'Click to start practice'
154.1779 	EXP 	ClickPrompt: autoDraw = True
154.1945 	EXP 	ClickPrompt: text = 'Click to start practice'
154.1945 	EXP 	ClickPrompt: autoDraw = True
154.2112 	EXP 	ClickPrompt: text = 'Click to start practice'
154.2112 	EXP 	ClickPrompt: autoDraw = True
154.2279 	EXP 	ClickPrompt: text = 'Click to start practice'
154.2279 	EXP 	ClickPrompt: autoDraw = True
154.2445 	EXP 	ClickPrompt: text = 'Click to start practice'
154.2445 	EXP 	ClickPrompt: autoDraw = True
154.2612 	EXP 	ClickPrompt: text = 'Click to start practice'
154.2612 	EXP 	ClickPrompt: autoDraw = True
154.2778 	EXP 	ClickPrompt: text = 'Click to start practice'
154.2778 	EXP 	ClickPrompt: autoDraw = True
154.2945 	EXP 	ClickPrompt: text = 'Click to start practice'
154.2945 	EXP 	ClickPrompt: autoDraw = True
154.3112 	EXP 	ClickPrompt: text = 'Click to start practice'
154.3112 	EXP 	ClickPrompt: autoDraw = True
154.3279 	EXP 	ClickPrompt: text = 'Click to start practice'
154.3279 	EXP 	ClickPrompt: autoDraw = True
154.3446 	EXP 	ClickPrompt: text = 'Click to start practice'
154.3446 	EXP 	ClickPrompt: autoDraw = True
154.3612 	EXP 	ClickPrompt: text = 'Click to start practice'
154.3612 	EXP 	ClickPrompt: autoDraw = True
154.3779 	EXP 	ClickPrompt: text = 'Click to start practice'
154.3779 	EXP 	ClickPrompt: autoDraw = True
154.3945 	EXP 	ClickPrompt: text = 'Click to start practice'
154.3945 	EXP 	ClickPrompt: autoDraw = True
154.4112 	EXP 	ClickPrompt: text = 'Click to start practice'
154.4112 	EXP 	ClickPrompt: autoDraw = True
154.4279 	EXP 	ClickPrompt: text = 'Click to start practice'
154.4279 	EXP 	ClickPrompt: autoDraw = True
154.4446 	EXP 	ClickPrompt: text = 'Click to start practice'
154.4446 	EXP 	ClickPrompt: autoDraw = True
154.4612 	EXP 	ClickPrompt: text = 'Click to start practice'
154.4612 	EXP 	ClickPrompt: autoDraw = True
154.4779 	EXP 	ClickPrompt: text = 'Click to start practice'
154.4779 	EXP 	ClickPrompt: autoDraw = True
154.4946 	EXP 	ClickPrompt: text = 'Click to start practice'
154.4946 	EXP 	ClickPrompt: autoDraw = True
154.5112 	EXP 	ClickPrompt: text = 'Click to start practice'
154.5112 	EXP 	ClickPrompt: autoDraw = True
154.5279 	EXP 	ClickPrompt: text = 'Click to start practice'
154.5279 	EXP 	ClickPrompt: autoDraw = True
154.5446 	EXP 	ClickPrompt: text = 'Click to start practice'
154.5446 	EXP 	ClickPrompt: autoDraw = True
154.5612 	EXP 	ClickPrompt: text = 'Click to start practice'
154.5612 	EXP 	ClickPrompt: autoDraw = True
154.5779 	EXP 	ClickPrompt: text = 'Click to start practice'
154.5779 	EXP 	ClickPrompt: autoDraw = True
154.5946 	EXP 	ClickPrompt: text = 'Click to start practice'
154.5946 	EXP 	ClickPrompt: autoDraw = True
154.6112 	EXP 	ClickPrompt: text = 'Click to start practice'
154.6112 	EXP 	ClickPrompt: autoDraw = True
154.6279 	EXP 	ClickPrompt: text = 'Click to start practice'
154.6279 	EXP 	ClickPrompt: autoDraw = True
154.6446 	EXP 	ClickPrompt: text = 'Click to start practice'
154.6446 	EXP 	ClickPrompt: autoDraw = True
154.6612 	EXP 	ClickPrompt: text = 'Click to start practice'
154.6612 	EXP 	ClickPrompt: autoDraw = True
154.6779 	EXP 	ClickPrompt: text = 'Click to start practice'
154.6779 	EXP 	ClickPrompt: autoDraw = True
154.6946 	EXP 	ClickPrompt: text = 'Click to start practice'
154.6946 	EXP 	ClickPrompt: autoDraw = True
154.7112 	EXP 	ClickPrompt: text = 'Click to start practice'
154.7112 	EXP 	ClickPrompt: autoDraw = True
154.7279 	EXP 	ClickPrompt: text = 'Click to start practice'
154.7279 	EXP 	ClickPrompt: autoDraw = True
154.7445 	EXP 	ClickPrompt: text = 'Click to start practice'
154.7445 	EXP 	ClickPrompt: autoDraw = True
154.7612 	EXP 	ClickPrompt: text = 'Click to start practice'
154.7612 	EXP 	ClickPrompt: autoDraw = True
154.7779 	EXP 	ClickPrompt: text = 'Click to start practice'
154.7779 	EXP 	ClickPrompt: autoDraw = True
154.7946 	EXP 	ClickPrompt: text = 'Click to start practice'
154.7946 	EXP 	ClickPrompt: autoDraw = True
154.8113 	EXP 	ClickPrompt: text = 'Click to start practice'
154.8113 	EXP 	ClickPrompt: autoDraw = True
154.8279 	EXP 	ClickPrompt: text = 'Click to start practice'
154.8279 	EXP 	ClickPrompt: autoDraw = True
154.8446 	EXP 	ClickPrompt: text = 'Click to start practice'
154.8446 	EXP 	ClickPrompt: autoDraw = True
154.8612 	EXP 	ClickPrompt: text = 'Click to start practice'
154.8612 	EXP 	ClickPrompt: autoDraw = True
154.8779 	EXP 	ClickPrompt: text = 'Click to start practice'
154.8779 	EXP 	ClickPrompt: autoDraw = True
154.8945 	EXP 	ClickPrompt: text = 'Click to start practice'
154.8945 	EXP 	ClickPrompt: autoDraw = True
154.9112 	EXP 	ClickPrompt: text = 'Click to start practice'
154.9112 	EXP 	ClickPrompt: autoDraw = True
154.9278 	EXP 	ClickPrompt: text = 'Click to start practice'
154.9278 	EXP 	ClickPrompt: autoDraw = True
154.9445 	EXP 	ClickPrompt: text = 'Click to start practice'
154.9445 	EXP 	ClickPrompt: autoDraw = True
154.9612 	EXP 	ClickPrompt: text = 'Click to start practice'
154.9612 	EXP 	ClickPrompt: autoDraw = True
154.9779 	EXP 	ClickPrompt: text = 'Click to start practice'
154.9779 	EXP 	ClickPrompt: autoDraw = True
154.9945 	EXP 	ClickPrompt: text = 'Click to start practice'
154.9945 	EXP 	ClickPrompt: autoDraw = True
155.0112 	EXP 	ClickPrompt: text = 'Click to start practice'
155.0112 	EXP 	ClickPrompt: autoDraw = True
155.0279 	EXP 	ClickPrompt: text = 'Click to start practice'
155.0279 	EXP 	ClickPrompt: autoDraw = True
155.0446 	EXP 	ClickPrompt: text = 'Click to start practice'
155.0446 	EXP 	ClickPrompt: autoDraw = True
155.0612 	EXP 	ClickPrompt: text = 'Click to start practice'
155.0612 	EXP 	ClickPrompt: autoDraw = True
155.0779 	EXP 	ClickPrompt: text = 'Click to start practice'
155.0779 	EXP 	ClickPrompt: autoDraw = True
155.0945 	EXP 	ClickPrompt: text = 'Click to start practice'
155.0945 	EXP 	ClickPrompt: autoDraw = True
155.1112 	EXP 	ClickPrompt: text = 'Click to start practice'
155.1112 	EXP 	ClickPrompt: autoDraw = True
155.1279 	EXP 	ClickPrompt: text = 'Click to start practice'
155.1279 	EXP 	ClickPrompt: autoDraw = True
155.1445 	EXP 	ClickPrompt: text = 'Click to start practice'
155.1445 	EXP 	ClickPrompt: autoDraw = True
155.1612 	EXP 	ClickPrompt: text = 'Click to start practice'
155.1612 	EXP 	ClickPrompt: autoDraw = True
155.1778 	EXP 	ClickPrompt: text = 'Click to start practice'
155.1778 	EXP 	ClickPrompt: autoDraw = True
155.1945 	EXP 	ClickPrompt: text = 'Click to start practice'
155.1945 	EXP 	ClickPrompt: autoDraw = True
155.2112 	EXP 	ClickPrompt: text = 'Click to start practice'
155.2112 	EXP 	ClickPrompt: autoDraw = True
155.2279 	EXP 	ClickPrompt: text = 'Click to start practice'
155.2279 	EXP 	ClickPrompt: autoDraw = True
155.2444 	EXP 	ClickPrompt: text = 'Click to start practice'
155.2444 	EXP 	ClickPrompt: autoDraw = True
155.2612 	EXP 	ClickPrompt: text = 'Click to start practice'
155.2612 	EXP 	ClickPrompt: autoDraw = True
155.2779 	EXP 	ClickPrompt: text = 'Click to start practice'
155.2779 	EXP 	ClickPrompt: autoDraw = True
155.2945 	EXP 	ClickPrompt: text = 'Click to start practice'
155.2945 	EXP 	ClickPrompt: autoDraw = True
155.3112 	EXP 	ClickPrompt: text = 'Click to start practice'
155.3112 	EXP 	ClickPrompt: autoDraw = True
155.3278 	EXP 	ClickPrompt: text = 'Click to start practice'
155.3278 	EXP 	ClickPrompt: autoDraw = True
155.3445 	EXP 	ClickPrompt: text = 'Click to start practice'
155.3445 	EXP 	ClickPrompt: autoDraw = True
155.3612 	EXP 	ClickPrompt: text = 'Click to start practice'
155.3612 	EXP 	ClickPrompt: autoDraw = True
155.3779 	EXP 	ClickPrompt: text = 'Click to start practice'
155.3779 	EXP 	ClickPrompt: autoDraw = True
155.3945 	EXP 	ClickPrompt: text = 'Click to start practice'
155.3945 	EXP 	ClickPrompt: autoDraw = True
155.4112 	EXP 	ClickPrompt: text = 'Click to start practice'
155.4112 	EXP 	ClickPrompt: autoDraw = True
155.4279 	EXP 	ClickPrompt: text = 'Click to start practice'
155.4279 	EXP 	ClickPrompt: autoDraw = True
155.4445 	EXP 	ClickPrompt: text = 'Click to start practice'
